ID,name,basis,catalogNumber,collectionCode,collectionID,coordinateUncertaintyInMeters,lat,long,date
f00b80f9-e1e0-4358-a196-c17adbb1df5c,Shortia galacifolia,PreservedSpecimen,MEL 2130514A,MEL,,,,,3/18/44
dbb07b87-97e6-4014-a19f-ae8ae10b5a5a,Shortia galacifolia,PreservedSpecimen,CLEMS0042919,,81b5c57b-5f26-423f-93b6-d4dc434fe707,,,,
9cce79db-e572-40c2-a810-b0d8b83619bf,Shortia galacifolia,PreservedSpecimen,27718,Herb,,,,,1900
a6cfaa07-958c-43ca-85ab-cbde4c10ab8e,Shortia galacifolia,PreservedSpecimen,,Botany,,,,,4/23/67
1170b4ec-4fea-408a-bf0f-16406e503ce8,Shortia galacifolia,PreservedSpecimen,NCU00060823,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,4/17/63
040bb066-3644-4a43-890d-07db50365891,Shortia galacifolia,Still Image,CONN00108025,CONN,,5000,34.97093,-82.93736,3/18/44
4dd2ab43-e541-49b4-994f-1a8750435b97,Shortia galacifolia,PreservedSpecimen,NCU00042354,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,8/14/32
a0857b66-046d-42c7-a20b-60dcdfa40a46,Shortia galacifolia,PreservedSpecimen,NCU00042369,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,1947-00-00
03f1152c-21aa-4bfb-8ea7-316020e7dcdf,Shortia galacifolia,PreservedSpecimen,barcode-00348095,A,urn:lsid:biocol.org:col:15406,,,,5/13/35
2803c8bd-cbca-4f98-a227-be81ba929f55,Shortia galacifolia,PreservedSpecimen,,Botany,,,,,1897/04/07
b6d8521a-0ad5-43ee-8936-21c0abd2f231,Shortia galacifolia,PreservedSpecimen,NCU00042360,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,1879-04-01
5251432d-d76e-41ec-aeda-8bff1197607f,Shortia galacifolia,PreservedSpecimen,USCH0025780,MAIN,a13355a1-1ccc-46d9-9672-521d8d668804,,,,1978-03-00
f7f2a959-7af6-4f6f-bc5c-303466c45b39,Shortia galacifolia,Preserved Specimen,CONN00108024,CONN,,5000,34.97093,-82.93736,1896-03-31
d2f09681-1dd1-4ca9-b0ce-ef3d2525154d,Shortia galacifolia,PreservedSpecimen,NCU00042367,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,3/29/46
531454e2-5d1a-4c1d-9f74-959682502582,Shortia galacifolia,PreservedSpecimen,NCU00042348,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,7/16/42
0ff03b9a-6a98-46e1-8904-41407a80536b,Shortia galacifolia,PreservedSpecimen,NCU00027824,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,5/21/09
67edaf47-13ef-4d8c-88e6-9ef3e8fdc915,Shortia galacifolia,PreservedSpecimen,CM164220,,a3883acd-bc7d-40f2-a6e4-372a3435e5d1,,,,1888-00-00
734e8345-af9a-44d3-9ae2-ba9bdfa1549c,Shortia galacifolia,PreservedSpecimen,NCU00237341,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,6/29/76
84ea89a2-1b8f-40b2-bd93-402252fb3454,Shortia galacifolia,PreservedSpecimen,GA059202,,urn:lsid:biocol.org:col:15610,,,,3/19/49
01248009-632b-4a8d-a103-ad02a4877be8,Shortia galacifolia,PreservedSpecimen,CM257114,botany,a3883acd-bc7d-40f2-a6e4-372a3435e5d1,,,,1975-00-00
6cfe9158-2ef9-487f-ab76-c33ec3c76217,Shortia galacifolia,PreservedSpecimen,NCU00042365,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,2206,35.912053,-79.050909,3/26/28
939a7b54-e575-42fc-9b3a-c21b92d9f819,Shortia galacifolia,PreservedSpecimen,BSN-13467,BSN,d987d886-f32f-4cdb-b8e5-64d71185f286,4481,43.81555,-69.66056,5/30/35
eb5343c3-f57c-4db0-b646-b65f32723dab,Shortia galacifolia,PreservedSpecimen,NCU00042353,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,4/20/30
bbe819b8-6958-4bc0-808c-d93b766ee35b,Shortia galacifolia,PreservedSpecimen,UNCC_42079,UNCC,827097ef-52b6-4bfc-bdea-45e382fde5b1,,,,3/25/08
dbae0f76-7566-43e8-8790-fefa67f6b451,Shortia galacifolia,PreservedSpecimen,NCU00042351,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,7/17/42
abfaeb2b-686e-4c87-a740-f052640d53ec,Shortia galacifolia,PreservedSpecimen,196653,Herb,,,,,4/24/86
329c7a85-bceb-4cdd-bb50-78d662ad49d1,Shortia galacifolia,PreservedSpecimen,216043,Herb,,,,,3/21/95
f8ac90bb-d492-4321-8edc-e7ac88e2fc9a,Shortia galacifolia,PreservedSpecimen,NCU00042362,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,2168,35.912227,-79.051037,4/15/31
6b811382-eea5-4044-8902-5a3f45de9615,Shortia galacifolia,PreservedSpecimen,SIM0019944,,ce5d3f76-3855-4cda-aaf9-fce6d12f7bfb,,,,4/1/09
3c28d166-4416-449c-9e7d-b3a75d0c4c4d,Shortia galacifolia,PreservedSpecimen,14648,Herb,,,,,4/12/57
55030870-6d92-41f4-9a2e-7e0b41de876f,Shortia galacifolia,PreservedSpecimen,USCH0025779,MAIN,a13355a1-1ccc-46d9-9672-521d8d668804,,,,4/12/77
50bba8d5-4800-4e86-9900-938e9cafdeea,Shortia galacifolia,PreservedSpecimen,barcode-00353935,GH,urn:lsid:biocol.org:col:15631,,,,1879-06-09
ed7c36ae-0814-4530-82a8-f497ab8defa2,Shortia galacifolia,PreservedSpecimen,3946833,NY,http://biocol.org/urn:lsid:biocol.org:col:15556,,,,3/21/88
e334fece-2e45-45e1-9a22-bc5a7273653f,Shortia galacifolia,PreservedSpecimen,NCU00042356,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,4/17/62
0f73ef93-0125-4195-b8a3-c61d59446bb3,Shortia galacifolia,PreservedSpecimen,NCU00042349,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,54,35.898657,-79.033557,3/23/87
472cbcb9-958a-4028-ab3e-d0d813809612,Shortia galacifolia,PreservedSpecimen,NCU00042368,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,6/8/61
850a26de-d2b8-4408-af1a-e0dfb391449e,Shortia galacifolia,PreservedSpecimen,3.12341E+13,,0fdd3b88-7ca2-48ad-92e0-23e26acec000,,,,5/17/99
c7fee786-f8a8-4bca-b5c1-68a8cd6eb9aa,Shortia galacifolia,PreservedSpecimen,81987,Herb,,,,,3/23/67
f7277266-1dea-4e92-8790-9686820da8dd,Shortia galacifolia,Preserved Specimen,CONN00108027,CONN,,5000,41.80833,-72.24944,4/20/42
d5ac3286-f052-41dd-a48b-10ba7ea6d78f,Shortia galacifolia,PreservedSpecimen,IND-0096116,,28be2df2-5062-4277-a5d8-fdd890b9b10b,,,,7/25/34
85b4cae0-40db-4eaf-adc9-5f60baa8bb89,Shortia galacifolia,Preserved Specimen,CONN00108026,CONN,,,35.05416,-83.19722,6/10/48
cee62206-bbf1-4a51-bf7d-0f43fd009fa7,Shortia galacifolia,PreservedSpecimen,NCU00042347,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,1983-00-00
c092b335-3dcd-4ec7-8a67-b3e04e856c27,Shortia galacifolia,PreservedSpecimen,USCH0025781,MAIN,a13355a1-1ccc-46d9-9672-521d8d668804,,,,6/9/91
750c7511-1d2b-40f6-96f5-d01697618604,Shortia galacifolia,PreservedSpecimen,barcode-00057719,GH,urn:lsid:biocol.org:col:15631,,,,3/23/51
b79d9198-050b-4570-b05e-19ee2484f4e5,Shortia galacifolia,PreservedSpecimen,1725,,3858a568-5677-4954-8d69-4c684a767b01,,,,8/15/39
4594e346-4a9f-4f1c-b7b6-def1a2bfa86a,Shortia galacifolia,PreservedSpecimen,CM271819,botany,a3883acd-bc7d-40f2-a6e4-372a3435e5d1,,,,5/20/80
8500b6e3-cf11-4802-9926-a3b70d1ba162,Shortia galacifolia,PreservedSpecimen,1885,Vascular Plants,,,,,6/5/98
6b0e6cfb-393a-4f05-afaf-41efe863b350,Shortia galacifolia,PreservedSpecimen,KHD00041598,KHD,ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7,,,,4/22/68
f63a40e5-2265-453d-81a5-2da43346478e,Shortia galacifolia,PreservedSpecimen,UNCC_42848,UNCC,827097ef-52b6-4bfc-bdea-45e382fde5b1,,35.749444,-82.055556,3/21/12
1f79802f-2075-49e0-bb9d-482c4af30b96,Shortia galacifolia,PreservedSpecimen,V0091796F,Botany,Botany,,35.5,-80,
c6f55246-2b57-47df-8657-39d83d6cb06c,Shortia galacifolia,PreservedSpecimen,,Botany,,,,,3/31/06
8bab431c-1383-4828-9044-f2612e49944b,Shortia galacifolia,PreservedSpecimen,125892,Herb,,,,,3/21/53
b30404f1-518a-4032-a558-1310d078033d,Shortia galacifolia,PreservedSpecimen,1724,,3858a568-5677-4954-8d69-4c684a767b01,,,,8/6/39
0570d2d8-eea9-49a9-a25a-e0644cc3bb13,Shortia galacifolia,PreservedSpecimen,NCU00042364,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,1933,35.910144,-79.048622,3/13/38
bb75d848-80a3-4d21-ad73-2cb200e0a622,Shortia galacifolia,PreservedSpecimen,NCU00042350,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,8/24/22
d7a68a12-f6b8-4ceb-9ef4-a101f671a0ac,Shortia galacifolia,PreservedSpecimen,PBRU00040705,BRU,65888b1e-0a64-4307-95a2-7bfbdb917590,,,,1889-03-00
3be37723-9586-48e9-bfad-51d9de0f3374,Shortia galacifolia,PreservedSpecimen,NCU00042366,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,4/15/65
8b147068-b232-442c-8b7e-1b0235e53fc2,Shortia galacifolia,PreservedSpecimen,1726,,3858a568-5677-4954-8d69-4c684a767b01,,,,3/23/39
4a7686e0-1623-46ac-8a71-11a89ed8da41,Shortia galacifolia,PreservedSpecimen,CM164221,,a3883acd-bc7d-40f2-a6e4-372a3435e5d1,,,,1879-00-00
f366f2f0-b7e0-4bee-8a88-adea64973475,Shortia galacifolia,PreservedSpecimen,NCU00042355,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,4/4/40
f20ea817-a303-4132-998d-faffb1c45d76,Shortia galacifolia,PreservedSpecimen,123447,Herb,,,,,3/24/76
7cd61c5f-38ce-4cd7-8070-3e02a78b88ce,Shortia galacifolia,PreservedSpecimen,17254,General Collection,7a60dbb2-41cf-44ce-83de-5cf6f5a942ae,,,,4/24/89
bd9b816f-0e84-4a60-af51-795fc8014499,Shortia galacifolia,PreservedSpecimen,NCU00042363,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,128,35.891945,-79.019195,3/18/70
137f2a53-0652-4c99-8974-1d01ff3a9f54,Shortia galacifolia,PreservedSpecimen,271325,Herb,,,,,4/13/03
05f74d80-6097-4458-8445-9e9fc2d3176e,Shortia galacifolia,PreservedSpecimen,3946838,NY,http://biocol.org/urn:lsid:biocol.org:col:15556,2289,40.856767,-73.875413,4/22/42