"name","lat","long"
"Galax urceolata",35.23,-82.73
"Galax urceolata",36.83,-84.33
"Galax urceolata",35.15,-79.37
"Galax urceolata",35.73,-81.9
"Galax urceolata",36.66,-83.58
"Galax urceolata",35.94,-82.01
"Galax urceolata",35.24,-81.27
"Galax urceolata",34.19,-84.58
"Galax urceolata",34.88,-83.02
"Galax urceolata",35.06,-83.19
"Galax urceolata",35.02,-82.73
"Galax urceolata",36.44,-76.69
"Galax urceolata",36.84,-84.34
"Galax urceolata",35.56,-84.01
"Galax urceolata",35.24,-77.88
"Galax urceolata",34.75,-83.79
"Galax urceolata",33.61,-81.81
"Galax urceolata",35.69,-82.38
"Galax urceolata",34.68,-83.32
"Galax urceolata",37.7,-83.36
"Galax urceolata",33.88,-85.3
"Galax urceolata",37.67,-80.33
"Galax urceolata",36,-83.95
"Galax urceolata",35.63,-83.95
"Galax urceolata",35.06,-87.77
"Galax urceolata",35.75,-82.22
"Galax urceolata",36.34,-80.47
"Galax urceolata",35.04,-83.19
"Galax urceolata",37.37,-80.52
"Galax urceolata",37.64,-78.78
"Galax urceolata",38.9,-77.06
"Galax urceolata",34.97,-82.85
"Galax urceolata",35.6,-82.29
"Galax urceolata",36.2,-81.58
"Galax urceolata",36.11,-83.75
"Galax urceolata",35.03,-83.44
"Galax urceolata",34.32,-84.63
"Galax urceolata",35.65,-83.58
"Galax urceolata",33.8,-80.54
"Galax urceolata",36,-81.11
"Galax urceolata",34.23,-84.17
"Galax urceolata",36.08,-82.57
"Galax urceolata",36.39,-80.26
"Galax urceolata",37.37,-76.82
"Galax urceolata",34.35,-78.15
"Galax urceolata",34.85,-83.8
"Galax urceolata",36.84,-84.33
"Galax urceolata",37.35,-80.53
"Galax urceolata",35.67,-83.47
"Galax urceolata",36.55,-84.05
"Galax urceolata",33.81,-81.2
"Galax urceolata",34.74,-83.46
"Galax urceolata",38.99,-79.2
"Galax urceolata",35.73,-81.91
"Galax urceolata",35.81,-76.89
"Galax urceolata",35.97,-83.9
"Galax urceolata",35.17,-83.58
"Galax urceolata",36.18,-82.08
"Galax urceolata",36.4,-81.04
"Galax urceolata",35.64,-83.5
"Galax urceolata",36.41,-80.21
"Galax urceolata",34.5,-85.63
"Galax urceolata",35.94,-82.9
"Galax urceolata",35.6,-81.64
"Galax urceolata",35.65,-83.44
"Galax urceolata",34.96,-83.3
"Galax urceolata",35.63,-83.82
"Galax urceolata",35.18,-83.56
"Galax urceolata",35.9,-82.03
"Galax urceolata",34.87,-84.69
"Galax urceolata",35.17,-83.62
"Galax urceolata",34.6,-85.39
"Galax urceolata",35.79,-81.91
"Galax urceolata",33.9,-83.38
"Galax urceolata",35.09,-83.26
"Galax urceolata",35.38,-76.99
"Galax urceolata",35.77,-81.55
"Galax urceolata",34.77,-83.91
"Galax urceolata",35.03,-83.28
"Galax urceolata",35.76,-83.2
"Galax urceolata",35.23,-76.98
"Galax urceolata",35.54,-83.3
"Galax urceolata",34.94,-82.89
"Galax urceolata",35.66,-83.59
"Galax urceolata",35.68,-83.76
"Galax urceolata",36.8,-80.1
"Galax urceolata",33.59,-85.69
"Galax urceolata",35.51,-83.34
"Galax urceolata",36.06,-79.12
"Galax urceolata",36.38,-81.23
"Galax urceolata",36.33,-84.23
"Galax urceolata",36.36,-81.34
"Galax urceolata",35.7,-83.41
"Galax urceolata",36.16,-81.51
"Galax urceolata",34.58,-84.08
"Galax urceolata",35.09,-82.92
"Galax urceolata",35.49,-82.61
"Galax urceolata",34.76,-84.71
"Galax urceolata",36.91,-82.63
"Galax urceolata",35.48,-82.34
"Galax urceolata",36.7,-80.7
"Galax urceolata",34.69,-83.77
"Galax urceolata",34.82,-83.3
"Galax urceolata",35.68,-83.48
"Galax urceolata",34.64,-84.18
"Galax urceolata",37.24,-80.09
"Galax urceolata",34.59,-84.21
"Galax urceolata",34.67,-84.18
"Galax urceolata",34.74,-83.93
"Galax urceolata",36.13,-81.63
"Galax urceolata",35.7,-83.12
"Galax urceolata",35.08,-82.6
"Galax urceolata",33.74,-84.69
"Galax urceolata",34.37,-85.63
"Galax urceolata",35.07,-82.61
"Galax urceolata",35.63,-82.24
"Galax urceolata",35.03,-82.7
"Galax urceolata",35.31,-82.83
"Galax urceolata",35.16,-82.75
"Galax urceolata",36.49,-81.16
"Galax urceolata",35.06,-84.46
"Galax urceolata",35.48,-82.61
"Galax urceolata",34.8,-83.13
"Galax urceolata",35.62,-83.78
"Galax urceolata",36.41,-81.47
"Galax urceolata",36.33,-84.22
"Galax urceolata",35.65,-83.91
"Galax urceolata",35.28,-82.79
"Galax urceolata",35.97,-81.51
"Galax urceolata",36.12,-81.81
"Galax urceolata",35.67,-83.72
"Galax urceolata",35.32,-82.85
"Galax urceolata",37.08,-79.94
"Galax urceolata",36.79,-82.71
"Galax urceolata",34.56,-84.25
"Galax urceolata",33.5,-85.87
"Galax urceolata",34.67,-84.17
"Galax urceolata",35.46,-82.32
"Galax urceolata",34.55,-84.25
"Galax urceolata",34.75,-83.48
"Galax urceolata",34.7,-83.79
"Galax urceolata",36.42,-80.27
"Galax urceolata",36.03,-81.68
"Galax urceolata",35.46,-82.72
"Galax urceolata",34.64,-84.19
"Galax urceolata",35.88,-81.89
"Galax urceolata",34.93,-84.53
"Galax urceolata",36.07,-82.68
"Galax urceolata",35.46,-82.58
"Galax urceolata",35.2,-82.62
"Galax urceolata",35.81,-82.21
"Galax urceolata",34.84,-84.47
"Galax urceolata",36.86,-84.3
"Galax urceolata",34.96,-82.85
"Galax urceolata",35.2,-82.5
"Galax urceolata",36.28,-82.35
"Galax urceolata",37.41,-76.72
"Galax urceolata",35.55,-82.48
"Galax urceolata",36.27,-82.36
"Galax urceolata",35.58,-83.37
"Galax urceolata",36.71,-81.62
"Galax urceolata",35.61,-82.44
"Galax urceolata",35.66,-82.86
"Galax urceolata",37.64,-80.02
"Galax urceolata",35.74,-83.13
"Galax urceolata",35.58,-83.38
"Galax urceolata",35.6,-83.86
"Galax urceolata",36.34,-80.48
"Galax urceolata",36.41,-80.27
"Galax urceolata",35.71,-83.38
"Galax urceolata",35.73,-83.11
"Galax urceolata",34.75,-84.02
"Galax urceolata",36.79,-80.07
"Galax urceolata",33.72,-85.6
"Galax urceolata",37.32,-80
"Galax urceolata",35.63,-83.51
"Galax urceolata",33.59,-85.1
"Galax urceolata",34.3,-85.43
"Galax urceolata",35.34,-82.73
"Galax urceolata",35.14,-82.74
"Galax urceolata",36.64,-81.67
"Galax urceolata",34.02,-84.36
"Galax urceolata",34.97,-84.57
"Galax urceolata",34.9,-83.3
"Galax urceolata",34.84,-84.43
"Galax urceolata",34.92,-83.42
"Galax urceolata",35.66,-83.71
"Galax urceolata",35.89,-82.82
"Galax urceolata",35.68,-83.46
"Galax urceolata",35.46,-82.64
"Galax urceolata",34.69,-83.41
"Galax urceolata",35.91,-81.89
"Galax urceolata",36.4,-80.26
"Galax urceolata",36.61,-83.68
"Galax urceolata",36.87,-83.37
"Galax urceolata",37.39,-80.05
"Galax urceolata",35.09,-82.95
"Galax urceolata",35.47,-83.43
"Galax urceolata",37.18,-82.58
"Galax urceolata",35.69,-83.4
"Galax urceolata",35.59,-83.86
"Galax urceolata",35.79,-83.21
"Galax urceolata",36.57,-80.74
"Galax urceolata",37.42,-79.79
"Galax urceolata",35.63,-83.73
"Galax urceolata",35.24,-81.28
"Galax urceolata",35.12,-82.45
"Galax urceolata",36.39,-80.27
"Galax urceolata",36.25,-81.31
"Galax urceolata",35.68,-83.59
"Galax urceolata",34.88,-83.35
"Galax urceolata",35.25,-82.31
"Galax urceolata",35.14,-83.09
"Galax urceolata",35.29,-82.78
"Galax urceolata",35.36,-82.9
"Galax urceolata",35.48,-83.32
"Galax urceolata",36.7,-81.36
"Galax urceolata",36.12,-81.78
"Galax urceolata",35.6,-83.39
"Galax urceolata",36.03,-81.79
"Galax urceolata",34.78,-84.39
"Galax urceolata",36.5,-82.62
"Galax urceolata",34.84,-84.59
"Galax urceolata",35.87,-81.88
"Galax urceolata",35.24,-82.51
"Galax urceolata",35.2,-82.25
"Galax urceolata",35.8,-83.41
"Galax urceolata",35.61,-83.83
"Galax urceolata",35.47,-83.57
"Galax urceolata",37.79,-79.7
"Galax urceolata",35.49,-83.17
"Galax urceolata",34.14,-78.01
"Galax urceolata",35.83,-83.18
"Galax urceolata",35.18,-84.44
"Galax urceolata",35.05,-83.18
"Galax urceolata",34.7,-85.49
"Galax urceolata",34.7,-84.3
"Galax urceolata",35.47,-82.34
"Galax urceolata",35.17,-83.15
"Galax urceolata",35.6,-82.53
"Galax urceolata",36.85,-84.34
"Galax urceolata",36.16,-81.55
"Galax urceolata",35.57,-83.24
"Galax urceolata",35.52,-83.1
"Galax urceolata",35.11,-82.61
"Galax urceolata",34.7,-83.84
"Galax urceolata",37.29,-80.42
"Galax urceolata",35.73,-82.04
"Galax urceolata",34.97,-83.12
"Galax urceolata",34.84,-82.95
"Galax urceolata",35.69,-83.48
"Galax urceolata",35.65,-82.29
"Galax urceolata",37.33,-80.1
"Galax urceolata",37.46,-80.34
"Galax urceolata",34.77,-83.92
"Galax urceolata",36.17,-81.53
"Galax urceolata",37.57,-79.59
"Galax urceolata",35.82,-81.89
"Galax urceolata",36.6,-83.67
"Galax urceolata",38.06,-81.08
"Galax urceolata",35.84,-81.94
"Galax urceolata",35.76,-83.21
"Galax urceolata",35.67,-83.67
"Galax urceolata",33.94,-84.44
"Galax urceolata",35.24,-84.52
"Galax urceolata",36.09,-81.84
"Galax urceolata",35.59,-82.78
"Galax urceolata",35.76,-83.16
"Galax urceolata",35.11,-83.59
"Galax urceolata",36.08,-81.79
"Galax urceolata",35.22,-82.61
"Galax urceolata",37.71,-79.89
"Galax urceolata",35.08,-83.13
"Galax urceolata",37.25,-78.77
"Galax urceolata",36.17,-81.78
"Galax urceolata",35.9,-81.97
"Galax urceolata",35.76,-82.23
"Galax urceolata",35.67,-83.48
"Galax urceolata",36.66,-80.44
"Galax urceolata",35.64,-82.29
"Galax urceolata",35.14,-83.13
"Galax urceolata",36.18,-81.75
"Galax urceolata",35.31,-82.88
"Galax urceolata",35.4,-83.19
"Galax urceolata",35.42,-82.75
"Galax urceolata",34.73,-83.9
"Galax urceolata",35.03,-83.46
"Galax urceolata",36.01,-82.61
"Galax urceolata",37.98,-80.95
"Galax urceolata",34.87,-83.58
"Galax urceolata",35.37,-82.92
"Galax urceolata",34.82,-83.72
"Galax urceolata",35.05,-83.19
"Galax urceolata",35.67,-83.49
"Galax urceolata",36.14,-81.64
"Galax urceolata",35.67,-83.66
"Galax urceolata",35.42,-82.53
"Galax urceolata",35.46,-82.69
"Galax urceolata",37.37,-80.74
"Galax urceolata",35.74,-83.22
"Galax urceolata",35.64,-83.71
"Galax urceolata",35.89,-82.13
"Galax urceolata",36.05,-81.78
"Galax urceolata",35.86,-81.91
"Galax urceolata",37.51,-79.67
"Galax urceolata",36.4,-81.46
"Galax urceolata",35.64,-82.3
"Galax urceolata",33.71,-85.64
"Galax urceolata",37.33,-80.75
"Galax urceolata",35.86,-81.95
"Galax urceolata",34.79,-83.71
"Galax urceolata",35.45,-83.69
"Galax urceolata",37.39,-80.19
"Galax urceolata",35.68,-83.43
"Galax urceolata",35.38,-82.75
"Galax urceolata",35.4,-82.77
"Galax urceolata",37.38,-80.52
"Galax urceolata",35.45,-82.43
"Galax urceolata",34.68,-83.15
"Galax urceolata",34.97,-83.31
"Galax urceolata",35.6,-82.27
"Galax urceolata",35.82,-82.12
"Galax urceolata",35.15,-84.6
"Galax urceolata",36.12,-81.69
"Galax urceolata",34.87,-83.81
"Galax urceolata",36.2,-81.95
"Galax urceolata",35.65,-83.48
"Galax urceolata",38.05,-81.09
"Galax urceolata",36.58,-80.21
"Galax urceolata",35.42,-82.54
"Galax urceolata",34.99,-83.71
"Galax urceolata",35.32,-82.83
"Galax urceolata",35.88,-83.34
"Galax urceolata",35.35,-82.78
"Galax urceolata",37.43,-80.55
"Galax urceolata",37.36,-80.54
"Galax urceolata",35.34,-82.67
"Galax urceolata",34.74,-83.94
"Galax urceolata",36.17,-81.72
"Galax urceolata",35.56,-83.31
"Galax urceolata",35.71,-83.58
"Galax urceolata",34.65,-84.2
"Galax urceolata",37.35,-80.56
"Galax urceolata",35.24,-82.75
"Galax urceolata",35.5,-82.77
"Galax urceolata",35.52,-83.83
"Galax urceolata",35.45,-82.7
"Galax urceolata",34.74,-83.39
"Galax urceolata",36.11,-81.79
"Galax urceolata",37.38,-80.01
"Galax urceolata",35.9,-81.91
"Galax urceolata",37.48,-80.11
"Galax urceolata",35.75,-83.21
"Galax urceolata",35.58,-83.32
"Galax urceolata",35.28,-82.84
"Galax urceolata",35.41,-82.8
"Galax urceolata",37.53,-79.77
"Galax urceolata",34.8,-83.74
"Galax urceolata",36.09,-81.83
"Galax urceolata",37.29,-82.31
"Galax urceolata",35.1,-82.95
"Galax urceolata",36.1,-81.83
"Galax urceolata",35.64,-82.31
"Galax urceolata",35.61,-82.36
"Galax urceolata",36.07,-81.87
"Galax urceolata",36.07,-81.86
"Galax urceolata",36.92,-82.63
"Galax urceolata",35.57,-82.71
"Galax urceolata",37,-81.17
"Galax urceolata",35.16,-83.53
"Galax urceolata",34.78,-84.71
"Galax urceolata",35.73,-78.21
"Galax urceolata",35.59,-82.3
"Galax urceolata",35.69,-83.5
"Galax urceolata",35.85,-81.9
"Galax urceolata",35.05,-82.81
"Galax urceolata",35.22,-82.74
"Galax urceolata",35.73,-78.78
"Galax urceolata",32.84,-84.82
"Galax urceolata",35.89,-83.13
"Galax urceolata",37.58,-79.48
"Galax urceolata",34.5,-84.3
"Galax urceolata",35.5,-82.48
"Galax urceolata",36.09,-81.95
"Galax urceolata",35.65,-82.31
"Galax urceolata",37.34,-79.89
"Galax urceolata",35.66,-82.29
"Galax urceolata",36.85,-84.33
"Galax urceolata",35.2,-82.82
"Galax urceolata",34,-84.41
"Galax urceolata",35.5,-82.6
"Galax urceolata",36.07,-79.12
"Galax urceolata",35.36,-83.93
"Galax urceolata",35.49,-82.44
"Galax urceolata",35.19,-82.62
"Galax urceolata",35.64,-83.74
"Galax urceolata",35.18,-82.7
"Galax urceolata",35.35,-82.54
"Galax urceolata",37.21,-80.34
"Galax urceolata",37.23,-80.09
"Galax urceolata",35.16,-83
"Galax urceolata",35.76,-83.22
"Galax urceolata",35.72,-78.78
"Galax urceolata",35.64,-83.44
"Galax urceolata",34.65,-85.39
"Galax urceolata",36.89,-76.17
"Galax urceolata",34.66,-84.06
"Galax urceolata",35.15,-82.74
"Galax urceolata",34.17,-84.74
"Galax urceolata",36.51,-82.6
"Galax urceolata",33.47,-85.81
"Galax urceolata",35.22,-82.57
"Galax urceolata",34.79,-83.81
"Galax urceolata",35.6,-81.63
"Galax urceolata",34.95,-82.97
"Galax urceolata",36.52,-82.62
"Galax urceolata",35.34,-82.65
"Galax urceolata",35.61,-82.57
"Galax urceolata",35.58,-82.49
"Galax urceolata",36.63,-81.73
"Galax urceolata",34.73,-83.93
"Galax urceolata",37.28,-80.45
"Galax urceolata",35.09,-83.23
"Galax urceolata",36.41,-80.25
"Galax urceolata",35.93,-81.92
"Galax urceolata",34.91,-83.42
"Galax urceolata",35.64,-83.69
"Galax urceolata",35.59,-83.85
"Galax urceolata",35.55,-83.13
"Galax urceolata",35.68,-83.65
"Galax urceolata",36.1,-82.31
"Galax urceolata",36.04,-81.64
"Galax urceolata",35.67,-83.58
"Galax urceolata",34.95,-82.94
"Galax urceolata",35.9,-81.89
"Galax urceolata",37.37,-80.51
"Galax urceolata",37.28,-80.47
"Galax urceolata",34.95,-82.39
"Galax urceolata",37.59,-79.38
"Galax urceolata",36.99,-80.56
"Galax urceolata",35.66,-83.58
"Galax urceolata",34.94,-82.88
"Galax urceolata",35.36,-82.72
"Galax urceolata",35.11,-84.62
"Galax urceolata",34.94,-83.11
"Galax urceolata",35.08,-83.53
"Galax urceolata",35.09,-82.97
"Galax urceolata",37.37,-80.58
"Galax urceolata",36.38,-80.28
"Galax urceolata",35.31,-82.45
"Galax urceolata",36.88,-81.51
"Galax urceolata",36.51,-83.2
"Galax urceolata",36.4,-80.28
"Galax urceolata",37.34,-80.53
"Galax urceolata",34.74,-83.97
"Galax urceolata",37.3,-80.79
"Galax urceolata",37.68,-81.13
"Galax urceolata",35.11,-82.66
"Galax urceolata",36.38,-80.72
"Galax urceolata",34.5,-85.62
"Galax urceolata",34.8,-83.68
"Galax urceolata",36.11,-81.81
"Galax urceolata",34.97,-83.3
"Galax urceolata",35.57,-83.38
"Galax urceolata",35.33,-83.6
"Galax urceolata",34.81,-83.41
"Galax urceolata",35.47,-82.63
"Galax urceolata",36.61,-80.45
"Galax urceolata",36.41,-80.28
"Galax urceolata",36.82,-76.86
"Galax urceolata",34.85,-83.08
"Galax urceolata",35.06,-83.52
"Galax urceolata",35.44,-83.93
"Galax urceolata",35.42,-83.97
"Galax urceolata",35.72,-82.97
"Galax urceolata",36.56,-80.75
"Galax urceolata",35.87,-82.8
"Galax urceolata",37.32,-80.35
"Galax urceolata",35.6,-82.55
"Galax urceolata",35.32,-81.98
"Galax urceolata",34.77,-80.77
"Galax urceolata",33.59,-80.96
"Pyxidanthera barbulata",34.44,-77.29
"Pyxidanthera barbulata",34.99,-78.37
"Pyxidanthera barbulata",35.02,-77.36
"Pyxidanthera barbulata",34.71,-77.42
"Pyxidanthera barbulata",34.64,-79.1
"Pyxidanthera barbulata",35.02,-79.24
"Pyxidanthera barbulata",34.84,-79.48
"Pyxidanthera barbulata",35.36,-78
"Pyxidanthera barbulata",36.72,-77.11
"Pyxidanthera barbulata",36.7,-76.63
"Pyxidanthera barbulata",36.44,-76.7
"Pyxidanthera barbulata",40.28,-74.7
"Pyxidanthera barbulata",39.47,-74.63
"Pyxidanthera barbulata",39.09,-74.85
"Pyxidanthera barbulata",40.44,-74.41
"Pyxidanthera barbulata",40.29,-74.16
"Pyxidanthera barbulata",39.58,-75.36
"Pyxidanthera barbulata",34.61,-78.56
"Pyxidanthera barbulata",34.86,-76.53
"Pyxidanthera barbulata",35.12,-77.08
"Pyxidanthera barbulata",34.94,-77.93
"Pyxidanthera barbulata",35.52,-78.37
"Pyxidanthera barbulata",39.8,-74.96
"Pyxidanthera barbulata",35.05,-78.83
"Pyxidanthera barbulata",35.49,-76.85
"Pyxidanthera barbulata",37,-77
"Pyxidanthera barbulata",39.8,-74.7
"Pyxidanthera barbulata",39.78,-74.43
"Pyxidanthera barbulata",35.11,-79.33
"Pyxidanthera barbulata",34.53,-77.73
"Pyxidanthera barbulata",34.59,-77.67
"Pyxidanthera barbulata",34.76,-76.88
"Pyxidanthera barbulata",35.37,-78.87
"Pyxidanthera barbulata",39.82,-74.55
"Pyxidanthera barbulata",34.59,-77.66
"Pyxidanthera barbulata",39.66,-74.72
"Pyxidanthera barbulata",34.73,-76.96
"Pyxidanthera barbulata",34.04,-78.23
"Pyxidanthera barbulata",34.91,-77.06
"Pyxidanthera barbulata",36.08,-79.79
"Pyxidanthera barbulata",34.27,-78.66
"Pyxidanthera barbulata",40.05,-74.33
"Pyxidanthera barbulata",36.81,-76.85
"Pyxidanthera barbulata",34.73,-76.98
"Pyxidanthera barbulata",35,-79.54
"Pyxidanthera barbulata",39.89,-74.55
"Pyxidanthera barbulata",34.74,-76.93
"Pyxidanthera barbulata",34.63,-77.68
"Pyxidanthera barbulata",39.68,-74.36
"Pyxidanthera barbulata",39.72,-75.14
"Pyxidanthera barbulata",40.12,-74.19
"Pyxidanthera barbulata",34.83,-79.45
"Pyxidanthera barbulata",34.64,-77.31
"Pyxidanthera barbulata",34.57,-77.6
"Pyxidanthera barbulata",34.91,-79.59
"Pyxidanthera barbulata",33.97,-78.11
"Pyxidanthera barbulata",34.76,-77
"Pyxidanthera barbulata",34.53,-77.72
"Pyxidanthera barbulata",39.75,-74.5
"Pyxidanthera barbulata",34.74,-76.97
"Pyxidanthera barbulata",39.89,-74.34
"Pyxidanthera barbulata",39.87,-74.51
"Pyxidanthera barbulata",39.9,-74.22
"Pyxidanthera barbulata",35.31,-79.48
"Pyxidanthera barbulata",34.64,-80.16
"Pyxidanthera barbulata",34.33,-79.96
"Pyxidanthera barbulata",40.94,-72.69
"Pyxidanthera barbulata",33.9,-78.98
"Pyxidanthera barbulata",39.61,-74.44
"Pyxidanthera barbulata",34.45,-77.69
"Pyxidanthera barbulata",34.84,-77.07
"Pyxidanthera barbulata",39.88,-74.67
"Pyxidanthera barbulata",34.7,-77.24
"Pyxidanthera barbulata",39.87,-74.25
"Pyxidanthera barbulata",39.78,-74.45
"Pyxidanthera barbulata",39.45,-74.73
"Pyxidanthera barbulata",40.07,-74.41
"Pyxidanthera barbulata",41.44,-72.02
"Pyxidanthera barbulata",36.87,-76.83
"Pyxidanthera barbulata",35.17,-79.39
"Pyxidanthera barbulata",39.82,-74.54
"Pyxidanthera barbulata",39.66,-74.53
"Pyxidanthera barbulata",40.91,-74.69
"Pyxidanthera barbulata",39.72,-74.8
"Pyxidanthera barbulata",39.64,-74.66
"Pyxidanthera barbulata",39.71,-74.4
"Pyxidanthera barbulata",39.29,-74.99
