"name","longitude","latitude","prov","date","key"
"Liatris cylindracea",-87.54422,41.759603,"gbif",2018-04-28,"1847423249"
"Liatris cylindracea",-89.498628,42.687255,"gbif",2018-07-18,"1883562246"
"Liatris cylindracea",-90.750575,44.300332,"gbif",2018-07-30,"1890724619"
"Liatris cylindracea",-80.102963,43.418098,"gbif",2018-07-30,"1890071904"
"Liatris cylindracea",-87.54423,41.759613,"gbif",2018-07-29,"1890064325"
"Liatris cylindracea",-91.401393,43.958661,"gbif",2018-07-22,"1883943054"
"Liatris cylindracea",-90.750281,44.297411,"gbif",2018-07-30,"1890707606"
"Liatris cylindracea",-81.800593,43.287168,"gbif",2018-07-19,"1883563104"
"Liatris cylindracea",-91.412429,43.951581,"gbif",2018-07-21,"1883931517"
"Liatris cylindracea",-91.018288,42.734123,"gbif",2018-07-23,"1890039481"
"Liatris cylindracea",-91.409485,43.957527,"gbif",2018-07-21,"1914310744"
"Liatris cylindracea",-88.255051,42.014775,"gbif",2018-07-31,"1891295584"
"Liatris cylindracea",-87.573315,41.78203,"gbif",2018-07-24,"1890059904"
"Liatris cylindracea",-83.752559,44.534817,"gbif",2018-07-05,"1883963011"
"Liatris cylindracea",-81.874057,43.238293,"gbif",2018-07-19,"1883938526"
"Liatris cylindracea",-80.102967,43.418075,"gbif",2018-07-28,"1890054025"
"Liatris cylindracea",-89.498628,42.687256,"gbif",2018-07-18,"1990471361"
"Liatris cylindracea",-80.102962,43.418005,"gbif",2018-07-29,"1890081687"
"Liatris cylindracea",-88.255982,42.012838,"gbif",2018-07-29,"1890059243"
"Liatris cylindracea",-81.835281,43.250832,"gbif",2018-07-30,"1890074211"
"Liatris cylindracea",-80.102965,43.418012,"gbif",2018-07-30,"1890704439"
"Liatris cylindracea",-83.690366,42.303372,"gbif",2018-07-29,"1899767042"
"Liatris cylindracea",-83.601553,42.232797,"gbif",2018-07-29,"1890674100"
"Liatris cylindracea",-84.493306,39.06933,"gbif",2018-07-25,"1920787697"
"Liatris cylindracea",-79.466456,43.647162,"gbif",2018-07-30,"1890074974"
"Liatris cylindracea",-89.385381,41.923832,"gbif",2018-08-08,"1891325032"
"Liatris cylindracea",-89.333111,41.238924,"gbif",2018-08-03,"1890680138"
"Liatris cylindracea",-89.058344,42.990049,"gbif",2018-08-25,"1901036256"
"Liatris cylindracea",-87.873047,41.773038,"gbif",2018-08-11,"1891310532"
"Liatris cylindracea",-87.804743,42.417223,"gbif",2018-08-22,"1948753365"
"Liatris cylindracea",-89.369645,41.900804,"gbif",2018-08-18,"1914195583"
"Liatris cylindracea",-81.848147,42.259123,"gbif",2018-08-14,"1901034927"
"Liatris cylindracea",-89.057719,42.989931,"gbif",2018-08-05,"1890710637"
"Liatris cylindracea",-87.804716,42.418416,"gbif",2018-08-17,"1898800066"
"Liatris cylindracea",-89.772152,43.139792,"gbif",2018-08-03,"1890715967"
"Liatris cylindracea",-89.77281,43.140061,"gbif",2018-08-14,"1898834091"
"Liatris cylindracea",-87.808492,42.422088,"gbif",2018-08-04,"1890688568"
"Liatris cylindracea",-86.046111,42.768941,"gbif",2018-08-18,"1914348645"
"Liatris cylindracea",-87.805145,42.418891,"gbif",2018-08-17,"1898800190"
"Liatris cylindracea",-91.811934,38.143298,"gbif",2018-08-13,"2006091296"
"Liatris cylindracea",-91.071923,37.096738,"gbif",2018-08-31,"1914352037"
"Liatris cylindracea",-88.315176,42.195749,"gbif",2018-08-09,"1891334163"
"Liatris cylindracea",-92.656928,44.525597,"gbif",2018-08-21,"1898843056"
"Liatris cylindracea",-87.802631,42.450063,"gbif",2018-08-19,"1914195758"
"Liatris cylindracea",-81.844087,42.281628,"gbif",2018-08-12,"1891325190"
"Liatris cylindracea",-89.05806,42.98947,"gbif",2018-08-18,"1898834065"
"Liatris cylindracea",-87.801434,42.45066,"gbif",2018-08-03,"1914194648"
"Liatris cylindracea",-79.466524,43.64636,"gbif",2018-08-19,"2005266956"
"Liatris cylindracea",-87.573315,41.78203,"gbif",2018-08-18,"1914196356"
"Liatris cylindracea",-77.953772,44.141197,"gbif",2018-08-07,"1890712871"
"Liatris cylindracea",-87.573315,41.78203,"gbif",2018-08-11,"1891327188"
"Liatris cylindracea",-80.103097,43.41866,"gbif",2018-08-07,"1890710150"
"Liatris cylindracea",-87.787647,41.867169,"gbif",2018-08-14,"1914195357"
"Liatris cylindracea",-88.312258,42.149568,"gbif",2018-08-17,"1898797804"
"Liatris cylindracea",-81.846095,42.262186,"gbif",2018-08-05,"1890698827"
"Liatris cylindracea",-87.802686,42.45021,"gbif",2018-08-18,"1898810701"
"Liatris cylindracea",-89.060146,42.99205,"gbif",2018-09-08,"1913164558"
"Liatris cylindracea",-88.255078,42.014748,"gbif",2018-09-16,"1913685389"
"Liatris cylindracea",-89.058414,42.989098,"gbif",2018-09-08,"1913165897"
"Liatris cylindracea",-81.841872,42.280725,"gbif",2018-09-08,"1913178556"
"Liatris cylindracea",-87.745475,40.214625,"gbif",2018-10-14,"1931503491"
"Liatris cylindracea",-87.80004,42.454542,"gbif",2018-10-06,"1920805907"
"Liatris cylindracea",-90.54347,38.202235,"gbif",2018-10-01,"1914345018"
"Liatris cylindracea",-80.591909,42.701246,"gbif",2018-10-13,"1931495094"
"Liatris cylindracea",-87.746411,40.215638,"gbif",2018-10-14,"1931503386"
"Liatris cylindracea",-87.930441,42.571676,"gbif",2018-10-13,"1932309128"
"Liatris cylindracea",-88.362315,42.090766,"gbif",2017-07-03,"1836687918"
"Liatris cylindracea",-89.059734,42.990129,"gbif",2017-07-23,"1640081143"
"Liatris cylindracea",-79.463226,43.650664,"gbif",2017-07-12,"1586098036"
"Liatris cylindracea",-89.744186,44.279514,"gbif",2017-07-09,"1572386698"
"Liatris cylindracea",-88.482017,42.871471,"gbif",2017-07-27,"1586107794"
"Liatris cylindracea",-89.809539,43.105928,"gbif",2017-07-30,"1640088544"
"Liatris cylindracea",-89.057388,42.991246,"gbif",2017-07-14,"1640041333"
"Liatris cylindracea",-89.394489,43.182406,"gbif",2017-07-30,"1668883155"
"Liatris cylindracea",-90.918751,43.034808,"gbif",2017-08-12,"1586936620"
"Liatris cylindracea",-90.801562,44.320644,"gbif",2017-08-20,"1621801032"
"Liatris cylindracea",-90.595502,43.176815,"gbif",2017-08-12,"1586938713"
"Liatris cylindracea",-89.060393,42.991986,"gbif",2017-08-18,"1621782908"
"Liatris cylindracea",-83.417159,38.976409,"gbif",2017-08-19,"2236221183"
"Liatris cylindracea",-90.594284,43.17674,"gbif",2017-08-12,"1586939642"
"Liatris cylindracea",-89.059091,42.990851,"gbif",2017-08-26,"1668826441"
"Liatris cylindracea",-81.981645,43.206482,"gbif",2017-08-28,"1668843264"
"Liatris cylindracea",-89.515405,43.02454,"gbif",2017-08-06,"1640092507"
"Liatris cylindracea",-89.059734,42.990129,"gbif",2017-08-05,"1677281046"
"Liatris cylindracea",-87.546497,41.758598,"gbif",2017-08-12,"1586934321"
"Liatris cylindracea",-89.058082,42.98948,"gbif",2017-08-14,"1586947741"
"Liatris cylindracea",-90.594095,43.178721,"gbif",2017-08-12,"1640104348"
"Liatris cylindracea",-89.059579,42.990665,"gbif",2017-08-26,"1640121164"
"Liatris cylindracea",-77.953556,44.141337,"gbif",2017-08-23,"1621802202"
"Liatris cylindracea",-89.12631,40.656817,"gbif",2017-08-20,"1640049023"
"Liatris cylindracea",-77.953167,44.141341,"gbif",2017-08-23,"1621802198"
"Liatris cylindracea",-87.804612,42.417395,"gbif",2017-08-13,"1677326118"
"Liatris cylindracea",-90.921084,43.034579,"gbif",2017-08-12,"1640119043"
"Liatris cylindracea",-89.126865,40.657331,"gbif",2017-08-23,"1640099964"
"Liatris cylindracea",-77.953654,44.14112,"gbif",2017-08-10,"1993753945"
"Liatris cylindracea",-87.804833,42.41762,"gbif",2017-08-19,"1621782362"
"Liatris cylindracea",-89.771921,43.139768,"gbif",2017-08-25,"1640090810"
"Liatris cylindracea",-90.511108,41.436784,"gbif",2017-08-07,"1586148475"
"Liatris cylindracea",-89.018678,42.3285,"gbif",2017-08-06,"1586144059"
"Liatris cylindracea",-83.465039,38.80499,"gbif",2017-08-19,"2236221520"
"Liatris cylindracea",-89.188418,42.9309,"gbif",2017-08-05,"1703207537"
"Liatris cylindracea",-84.650493,44.656164,"gbif",2017-08-04,"1586925946"
"Liatris cylindracea",-86.305093,35.851914,"gbif",2017-08-25,"1914197983"
"Liatris cylindracea",-77.953691,44.141525,"gbif",2017-08-23,"1621802338"
"Liatris cylindracea",-77.952811,44.141422,"gbif",2017-09-05,"1640099376"
"Liatris cylindracea",-89.392433,43.183557,"gbif",2017-09-19,"1831149516"
"Liatris cylindracea",-77.953133,44.141464,"gbif",2017-09-05,"1699378358"
"Liatris cylindracea",-89.493395,42.698406,"gbif",2017-09-06,"1640104962"
"Liatris cylindracea",-89.717984,43.131561,"gbif",2017-09-08,"1640120915"
"Liatris cylindracea",-92.16922,35.968226,"gbif",2017-09-03,"1640089470"
"Liatris cylindracea",-87.57608,41.714596,"gbif",2016-07-26,"1291154225"
"Liatris cylindracea",-83.223447,45.883781,"gbif",2016-07-24,"2012952611"
"Liatris cylindracea",-87.906887,42.482173,"gbif",2016-07-30,"1453168650"
"Liatris cylindracea",-82.729584,45.796107,"gbif",2016-07-24,"2012952614"
"Liatris cylindracea",-89.057569,42.990355,"gbif",2016-07-30,"1291159304"
"Liatris cylindracea",-87.647738,41.842839,"gbif",2016-07-28,"1291154355"
"Liatris cylindracea",-87.998241,42.52563,"gbif",2016-07-30,"1453168486"
"Liatris cylindracea",-85.71997,43.449733,"gbif",2016-07-23,"1322997904"
"Liatris cylindracea",-89.337696,41.906101,"gbif",2016-08-08,"1291677710"
"Liatris cylindracea",-83.437421,38.72824,"gbif",2016-08-05,"1455568043"
"Liatris cylindracea",-87.827153,42.368936,"gbif",2016-08-06,"1291670420"
"Liatris cylindracea",-89.060946,42.991399,"gbif",2016-08-20,"1315052190"
"Liatris cylindracea",-89.840553,40.14877,"gbif",2016-09-05,"1306585813"
"Liatris cylindracea",-95.254128,45.443814,"gbif",2015-07-16,"1805364817"
"Liatris cylindracea",-86.2051,44.1652,"gbif",2015-08-13,"1989262155"
"Liatris cylindracea",-77.953126,44.141273,"gbif",2015-08-09,"1453190881"
"Liatris cylindracea",-83.450412,38.901346,"gbif",2015-08-19,"1143523705"
"Liatris cylindracea",-82.020334,45.56194,"gbif",2015-08-29,"1990527406"
"Liatris cylindracea",-81.847097,42.31736,"gbif",2015-08-22,"1978431574"
"Liatris cylindracea",-92.067222,44.470278,"gbif",2015-08-10,"1135214267"
"Liatris cylindracea",-89.06,42.992222,"gbif",2015-09-02,"1455566941"
"Liatris cylindracea",-86.309197,35.846163,"gbif",2015-09-08,"1455566952"
"Liatris cylindracea",-90.62555,38.257417,"gbif",2015-09-23,"1262228557"
"Liatris cylindracea",-92.128785,35.955067,"gbif",2015-09-07,"1455566954"
"Liatris cylindracea",-89.390999,43.184052,"gbif",2014-03-30,"1455597300"
"Liatris cylindracea",-89.393005,43.182896,"gbif",2014-03-30,"1455597299"
"Liatris cylindracea",-86.04586,42.6077,"gbif",2014-07-29,"1988722401"
"Liatris cylindracea",-90.676389,44.1925,"gbif",2014-08-02,"1024203052"
"Liatris cylindracea",-90.823056,38.465833,"gbif",2014-08-19,"1258065292"
"Liatris cylindracea",-80.130391,42.476675,"gbif",2014-08-26,"1703218792"
"Liatris cylindracea",-87.026386,33.058926,"gbif",2014-08-17,"2005285277"
"Liatris cylindracea",-84.648981,44.620782,"gbif",2014-08-26,"1024218875"
"Liatris cylindracea",-88.200653,42.06067,"gbif",2014-08-15,"1024209902"
"Liatris cylindracea",-82.941206,45.830387,"gbif",2014-09-02,"2012954819"
"Liatris cylindracea",-83.096831,45.9357,"gbif",2013-07-29,"1931528898"
"Liatris cylindracea",-90.528333,37.976222,"gbif",2013-07-26,"1257980954"
"Liatris cylindracea",-92.101148,44.397792,"gbif",2013-08-23,"1990528787"
"Liatris cylindracea",-91.705,36.6583,"gbif",2013-09-08,"1257994504"
"Liatris cylindracea",-81.842362,42.281364,"gbif",2013-09-08,"899942247"
"Liatris cylindracea",-91.3631,37.1864,"gbif",2013-10-23,"1258050633"
"Liatris cylindracea",-92.4497,36.6961,"gbif",2013-10-22,"1258050652"
"Liatris cylindracea",-82.716423,45.671757,"gbif",2012-07-14,"1890712775"
"Liatris cylindracea",-90.744259,44.296966,"gbif",2012-08-04,"891781755"
"Liatris cylindracea",-81.876612,43.217039,"gbif",2012-08-19,"1802599909"
"Liatris cylindracea",-90.5408,38.2042,"gbif",2012-09-24,"1257883005"
"Liatris cylindracea",-89.772214,43.139836,"gbif",2011-08-14,"1455597190"
"Liatris cylindracea",-90.62397,38.260883,"gbif",2011-08-28,"1831214667"
"Liatris cylindracea",-80.050439,42.548644,"gbif",2011-08-20,"1990508689"
"Liatris cylindracea",-87.398283,41.622507,"gbif",2010-07-17,"891748737"
"Liatris cylindracea",-80.051622,42.547895,"gbif",2010-08-02,"1836586916"
"Liatris cylindracea",-87.7469,40.218265,"gbif",2007-07-09,"2234780444"
"Liatris cylindracea",-83.194021,45.882683,"gbif",2007-07-19,"2005339463"
"Liatris cylindracea",-90.62397,38.260883,"gbif",2007-08-19,"1805412201"
"Liatris cylindracea",-80.059039,42.46448,"gbif",2007-09-08,"1677316926"
"Liatris cylindracea",-90.62397,38.260883,"gbif",2007-09-16,"1640042861"
"Liatris cylindracea",-92.72222,36.80083,"gbif",2006-09-08,"1260453490"
"Liatris cylindracea",-90.70861,38.67861,"gbif",2004-08-30,"1261008488"
"Liatris cylindracea",-87.808571,42.422084,"gbif",2003-08-17,"1453373091"
"Liatris cylindracea",-81.96,43.21,"gbif",2002-08-14,"1899312387"
"Liatris cylindracea",-81.96,43.21,"gbif",2002-08-14,"1141322106"
"Liatris cylindracea",-81.96,43.21,"gbif",2002-08-14,"1456194679"
"Liatris cylindracea",-90.54083,38.20388,"gbif",2001-09-20,"1258814089"
"Liatris cylindracea",-90.5,37.78333,"gbif",1996-09-23,"1258330970"
"Liatris cylindracea",-91.03333,37.16666,"gbif",1995-08-01,"1261880523"
"Liatris cylindracea",-89.87222,40.69361,"gbif",1994-08-18,"415908558"
"Liatris cylindracea",-91.70194,36.77805,"gbif",1993-08-15,"1260978526"
"Liatris cylindracea",-104.961468,39.732207,"gbif",1993-08-17,"2242400797"
"Liatris cylindracea",-90.58333,37.96666,"gbif",1993-08-11,"1261296712"
"Liatris cylindracea",-87.1,33,"gbif",1992-07-19,"56603321"
"Liatris cylindracea",-91.11611,38.18805,"gbif",1992-09-24,"1261002493"
"Liatris cylindracea",-86.033,42.609,"gbif",1991-08-08,"233099622"
"Liatris cylindracea",-90.7,38.16666,"gbif",1990-08-28,"1261312058"
"Liatris cylindracea",-90.62055,38.25888,"gbif",1990-09-02,"1261003426"
"Liatris cylindracea",-93.53888,36.51083,"gbif",1988-07-25,"1260965018"
"Liatris cylindracea",-92.91666,36.68333,"gbif",1987-09-19,"1261002967"
"Liatris cylindracea",-92.10861,38.41472,"gbif",1986-07-18,"1260964907"
"Liatris cylindracea",-92.54166,38.11666,"gbif",1985-07-25,"1261007084"
"Liatris cylindracea",-80.8333,40,"gbif",1985-08-12,"1228196013"
"Liatris cylindracea",-87.00445,33.00889,"gbif",1985-08-01,"56603146"
"Liatris cylindracea",-81.866667,46,"gbif",1981-08-15,"1804560873"
"Liatris cylindracea",-82.75,46.783333,"gbif",1981-08-19,"1804548575"
"Liatris cylindracea",-81.833333,43.266667,"gbif",1978-09-01,"1804428271"
"Liatris cylindracea",-81.833333,43.266667,"gbif",1978-09-01,"1804600129"
"Liatris cylindracea",-81.833333,43.266667,"gbif",1978-09-01,"1804574090"
"Liatris cylindracea",-84.659812,45.369366,"gbif",1977-07-12,"1988815636"
