"locality string","country","state","county","latitude","longitude","correction status","precision","error polygon","multiple results","ID","name","basis"
NA,"united states","north carolina",NA,NA,NA,"","","","","007fb007-6bec-4226-8492-a06ac02f0ab3","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina",NA,NA,NA,"","","","","00837767-f0ac-4ad3-a9a5-19f852a64b39","shortia galacifolia","PreservedSpecimen"
"Highlands Biological Station, Highlands","united states","north carolina","macon",NA,NA,"","","","","01248009-632b-4a8d-a103-ad02a4877be8","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","unspecified county",NA,NA,"","","","","017d98b4-292f-4e80-9166-d620dd46c538","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","02045ff9-03fe-4ab4-9ae5-7d81f4eca941","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","023a0aeb-bd03-45e1-880a-35fdaa1dc5c2","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","048907d3-06a5-4046-a035-e094b5576b6c","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","04c58b44-1534-41f3-a36c-17c99c439cce","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","04d722c7-0af7-4497-a292-2394b2d6c258","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","08b4930b-b4e3-423f-9b85-2f3f5b87eaf1","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","09119127-051c-4a15-8b22-de481b7154ae","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","0b177f92-6289-4ecd-926c-cf000a673f0d","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","0b2011b8-af76-4a53-a30e-83868880058b","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","0b763fee-e3e6-4a57-9eab-5f8a2417d30d","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","0d6ed1ed-511c-4887-ac7e-ffdaa8cb67fb","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","0e109173-f821-4c3c-b011-c1d19a405766","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","0f79c282-7df3-41e2-ac5f-e2348f701b46","shortia galacifolia","PreservedSpecimen"
"The New York Botanical Garden. Plants of Biltmore, North Carolina.","united states","north carolina","buncombe",NA,NA,"","","","","0ff03b9a-6a98-46e1-8904-41407a80536b","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","1012a444-fc97-4c13-8a6e-3682eebd61a4","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","1038e691-ce6b-4241-870d-9220f6c209bd","shortia galacifolia","PreservedSpecimen"
"Cultivated New York, Nassau County, Sands Point, Creem property","united states","new york","nassau",NA,NA,"","","","","1170b4ec-4fea-408a-bf0f-16406e503ce8","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee co.",NA,NA,"","","","","137f2a53-0652-4c99-8974-1d01ff3a9f54","shortia galacifolia","PreservedSpecimen"
"On Joe McNulty's road below Fish Hatchery on both sides of stream beginning at road. This is the first branch crossed on McNulty's road from Fish Hatchery road. Shortia comes to the road here on both sides and can be pcked from the road on the up side, and goes up and down for hundreds of yards. Mr. Townsend says at least 1/2 mi. up - has never followed it far down.","united states","north carolina","mcdowell",NA,NA,"","","","","13a83c6b-988c-4b5b-8e94-7ecbe4a98369","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","13f56a06-0970-4350-8f9b-d6ef4307e63c","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","14076473-354a-4f71-b76d-d2fd2636992a","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","141a7d6d-09cb-4823-bb01-42f14e0103b9","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","146e5f41-49e9-4a3c-9858-e6b3fb460244","shortia galacifolia","PreservedSpecimen"
"No locality given.","united states","south carolina",NA,NA,NA,"","","","","14740e4c-b155-477d-91e0-5d46b210cc1d","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","15391053-7f97-495c-bcd7-7398cab1b7c5","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","157b5f7c-1e67-4d39-9934-cddf457bb423","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","160e2ac1-452d-4238-a5b2-5dda659f1fad","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","1629a68c-857e-47bf-a00f-69797c70377f","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","17947776-eb9d-42e5-b3e5-633ad7c9e149","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","18b9d374-3615-4af7-a7a4-86b2a3cf1297","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","1ccd2202-3bef-460f-b28e-ac0079cfb85a","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","1e63154b-eb5d-4b6f-b11b-3c6d4ac5bc96","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","1e787942-d8fe-4723-a85a-0ac2e8e3aa0b","shortia galacifolia","PreservedSpecimen"
NA,"united states","tennessee","polk",NA,NA,"","","","","1eb79421-026d-4aeb-bdb5-5960e272b144","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","spartanburg",NA,NA,"","","","","1f3ff4cd-e7ff-4cba-97f7-6df9a736d579","shortia galacifolia","PreservedSpecimen"
"Clay County, NC","united states","north carolina","clay county",NA,NA,"","","","","1f4099d9-02e6-4c0f-8583-bd1a462281c1","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","237e54e0-d685-4434-8bb2-ac41306e7757","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","24134cbf-f62f-446b-ae1a-4b6d43fe59a0","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","2483b336-417c-4867-ad97-6bcae91c93b6","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","26c56835-d9f4-4d4f-a36c-2a7f353a2e0a","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","2834ab27-2c52-4af5-ad11-e3888d6aab10","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","298583f2-aeed-4fb5-ae27-7054ee7c7fc8","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","29e98f98-8e0f-4b23-9bb6-9381120b9a6f","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","29fc30de-dc1c-4210-9398-e5e400dd8132","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","2a10dbce-6c42-447b-8e7f-83a3b0298899","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","2a26ed10-e7cd-42ec-80be-8d4c20399e0f","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","2a4b2de8-41a0-4394-b50f-aaff29d9faff","shortia galacifolia","PreservedSpecimen"
"Devil's Fork, one mi. W of confluence with Whitewater River, Jocassee community","united states","south carolina","oconee",NA,NA,"","","","","2a4f1fcf-0d72-47cb-bf35-642be26c0ab8","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","2af18887-b0bd-457b-a1f2-f265f7f8e7aa","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens county",NA,NA,"","","","","2b71e7ca-7a9f-4684-baaf-b41e6dff0e52","shortia galacifolia","PreservedSpecimen"
"Reed Creek, South of Glade Mountain","united states","georgia","rabun county",NA,NA,"","","","","2bb292f8-ef49-4225-9a91-8c543e2574b0","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","2be827d8-aebc-49b7-ae3c-1b38e9579ccc","shortia galacifolia","PreservedSpecimen"
"Keowee River.","united states","south carolina","pickens",NA,NA,"","","","","2da82216-b958-493a-a76b-1c205ad35cca","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","transylvania",NA,NA,"","","","","2fd9238e-ae3c-4262-a08c-2d117f664db2","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens co.",NA,NA,"","","","","329c7a85-bceb-4cdd-bb50-78d662ad49d1","shortia galacifolia","PreservedSpecimen"
"McDowell Co., N.C. [North Carolina]","united states","north carolina","mcdowell",NA,NA,"","","","","3303fa91-340c-440c-83a2-ca2c17545107","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","33da3b27-9749-41e3-9b10-7e2d9850670b","shortia galacifolia","PreservedSpecimen"
NA,"united states","virginia","amherst",NA,NA,"","","","","33e33d8f-758c-4eae-9cca-1fd23329728a","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","348124ea-9035-4185-bd30-6d39209d8a2a","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina",NA,NA,NA,"","","","","35803f90-ab8d-47d1-bcd0-eae268da08d6","shortia galacifolia","PreservedSpecimen"
NA,NA,NA,NA,NA,NA,"","","","","36188ea6-3ee6-41bf-a784-7f8b4405d1a1","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","367080f8-e9ca-457b-8338-13bb4a21ee7f","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","transylvania",NA,NA,"","","","","37cfe931-e4e7-45c5-8303-bd71e8e19ebd","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","38edcd63-f59d-4175-b888-a56c4580ffb8","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","39391ad8-dced-4eca-b918-a1b502fafb38","shortia galacifolia","PreservedSpecimen"
"Bunches Creek, on mossy bank near creek just off Big Cove Road, Cherokee, N.C.","united states","north carolina","swain",NA,NA,"","","","","3be37723-9586-48e9-bfad-51d9de0f3374","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee co.",NA,NA,"","","","","3c28d166-4416-449c-9e7d-b3a75d0c4c4d","shortia galacifolia","PreservedSpecimen"
NA,"united states","georgia","rabun",NA,NA,"","","","","3c501865-e19b-4eef-9cb5-10840f1b8fe1","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","transylvania",NA,NA,"","","","","3fc4c77b-bec7-44e0-aee4-cb7d2e57f215","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","greenville",NA,NA,"","","","","4096a0b7-9ae3-4dfa-88e4-3531555ec1b4","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","40e6c914-815c-4482-af2b-c714a5c73c57","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","43e34479-f6c8-45aa-bec9-436d2f2255ec","shortia galacifolia","PreservedSpecimen"
"Highlands Biological Station, Highlands","united states","north carolina","macon",NA,NA,"","","","","4594e346-4a9f-4f1c-b7b6-def1a2bfa86a","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","oconee",NA,NA,"","","","","46345f85-fdbe-4cf4-a5ec-f2991731560a","shortia galacifolia","PreservedSpecimen"
"By stream of Campsite","united states","north carolina","transylvania",NA,NA,"","","","","472cbcb9-958a-4028-ab3e-d0d813809612","shortia galacifolia","PreservedSpecimen"
"Plantae Exsiccatae Grayanae Shady banks under Rhododendron and Kalmia, by Whitewater River.","united states","south carolina","oconee county",NA,NA,"","","","","48dd212b-3634-4d45-b4df-ee128f6a1cec","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","496dc35a-7105-44be-8c63-7b3932430500","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","4a213c7b-e6dd-4d18-8407-fe69f1d3bc70","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","4a3bcc97-f80d-4d39-a604-d4ea7a8d61a2","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","4a6f823c-e7e1-4a26-bdc6-7bc2f4151bad","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","4a7686e0-1623-46ac-8a71-11a89ed8da41","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","4c5bc14e-1b96-447e-93fb-7eb479df98bf","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","4d4a0b43-6d3c-48ab-b8cb-f62894d04463","shortia galacifolia","PreservedSpecimen"
"By branch back of old nursery on Pierson place - planted by Harbison","united states","north carolina","macon",NA,NA,"","","","","4dd2ab43-e541-49b4-994f-1a8750435b97","shortia galacifolia","PreservedSpecimen"
NA,"united states","georgia","rabun",NA,NA,"","","","","4e39ff69-27df-4a78-93a8-5fc41a82cd41","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","4e7409ae-0775-4df9-af7d-91d301258bc4","shortia galacifolia","PreservedSpecimen"
NA,NA,NA,NA,NA,NA,"","","","","4e756a72-e30a-4021-8dc8-494b2571630c","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","oconee",NA,NA,"","","","","4f116fd3-c09f-4cd9-ba90-3fdb8b04974c","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","4ff1280b-cdca-4aa6-9ae1-58ed00e0703a","shortia galacifolia","PreservedSpecimen"
"Locality Not Recorded","united states","north carolina",NA,NA,NA,"","","","","5251432d-d76e-41ec-aeda-8bff1197607f","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","529e43be-03a9-476f-8bb3-5c775a1ec576","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","5313a2ed-0213-4536-aefb-2bb4443fe090","shortia galacifolia","PreservedSpecimen"
"Found on the right bank of Toni's Creek about 200 yds. up Toni's Creek from Toni's Creek road crossing about .3 mile from Highway 221, 5 miles north of Marion, McDowell Co., N.C.","united states","north carolina","mcdowell",NA,NA,"","","","","531454e2-5d1a-4c1d-9f74-959682502582","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","buncombe",NA,NA,"","","","","5315ad1d-6a41-45b8-8cee-431873071738","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","54cc18af-7dec-4de0-a5c4-b393312dace4","shortia galacifolia","PreservedSpecimen"
"Locality Not Recorded","united states","north carolina","mcdowell county",NA,NA,"","","","","55030870-6d92-41f4-9a2e-7e0b41de876f","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","55509a3b-af4a-467f-8843-ab4a1d5eaa68","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","57cb1910-94b3-4447-b6f4-78869d9f7576","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","581d8944-866a-4893-8b2a-4809c0089868","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","transylvania",NA,NA,"","","","","594feb4c-613a-4859-95e8-e8f6076955bb","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","599fe170-f87a-445b-a830-342148232309","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","5a1c903f-389f-40a0-8172-63625372dea7","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","5a6113a3-4acf-4a54-91d7-fa4736b70127","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","5a7d32b5-4d55-463b-a9cd-6b909057b145","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","5b14705d-f0be-40cc-9581-1c209228ff25","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","transylvania",NA,NA,"","","","","5baaaaed-3678-4e91-8c16-e44fcbde17c0","shortia galacifolia","PreservedSpecimen"
"Beaerwallow Creek near Highlands","united states","north carolina","macon",NA,NA,"","","","","5dbd9d7f-054e-4ecb-9346-1e5d8287007b","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","5e25f73d-c424-4705-b1e3-9d043c616392","shortia galacifolia","PreservedSpecimen"
NA,"united states","virginia",NA,NA,NA,"","","","","5e3b763d-c77a-4562-a009-3e4c857a08a9","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","60781c16-5d8e-43e8-bf0e-1143fd09c487","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","60e10255-81b8-45c5-829c-f39141cee5cb","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","615a8b11-bd33-48bd-a5d6-06bd048e77fb","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","orange",NA,NA,"","","","","61af2552-1eb3-41b6-8498-f72a57476536","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens county",NA,NA,"","","","","63ae0123-a1f2-4cbe-ace0-0195c6d122c1","shortia galacifolia","PreservedSpecimen"
"White Water Valley","united states","south carolina","oconee",NA,NA,"","","","","63bcb3c9-40d3-408d-a6e8-0b657e9a8af0","sherwoodia galacifolia","PreservedSpecimen"
"Found by the first stream (small branch) on road to Joe McNulty's from Fish Hatchery road. About 50 yards upstream and going on as far as we went in scattered patches (about 200 yards) and accordingly to Mr. Townsend at least 1/2 mi. farther up.","united states","north carolina","mcdowell",NA,NA,"","","","","64166fdb-a66d-4d32-8dcb-d0bb8f5d80a0","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","6419138b-3887-4294-8a88-dfee941cc9b6","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","663d5ac0-28bd-45f0-ba6c-49ec6fc1d99c","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","667c7442-098f-4719-b481-7c44f13980f1","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","67c4774a-d577-4352-aa61-7930e5d0474e","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","macon",NA,NA,"","","","","67edaf47-13ef-4d8c-88e6-9ef3e8fdc915","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","693b03e0-2bc6-48b3-98d3-2bd73afd2d11","shortia galacifolia","PreservedSpecimen"
NA,"united states","georgia","rabun",NA,NA,"","","","","6953993c-19f0-48c7-a2e6-fd82ff9b05ca","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","6a8adfef-d0d8-47f2-ac46-327dea9e89a5","shortia galacifolia","PreservedSpecimen"
"Near Asheville, Buncombe County, North Carolina.","united states","north carolina","buncombe",NA,NA,"","","","","6b0e6cfb-393a-4f05-afaf-41efe863b350","shortia galacifolia","PreservedSpecimen"
"Swannanoa River","united states","north carolina","buncombe",NA,NA,"","","","","6b811382-eea5-4044-8902-5a3f45de9615","sherwoodia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","6c285169-9629-4471-a2e8-88b4d31bf830","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","6db3b417-392a-4519-8a07-61d8f9c347d0","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","701c3174-dc07-4fc5-962f-042d87aa0f3d","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","spartanburg",NA,NA,"","","","","7111891d-78ec-44f0-a5e2-ba40505fc8fc","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","73787b56-573e-4a69-8e2b-1d832811d67d","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","75650e3a-adae-469d-a5a9-66581c65b190","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","75aca415-770c-4aaf-a7a8-38449117a039","shortia galacifolia","PreservedSpecimen"
