"locality string","country","state","county","latitude","longitude","correction status","precision","error polygon","multiple results","ID","name","basis"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","e70eb627-a019-4c11-959a-d1a4ccf7c2d3","shortia galacifolia","PreservedSpecimen"
"Transylvania County, NC","united states","north carolina","transylvania county",NA,NA,"","","","","eb013691-d560-472f-88e9-3b7abbea9b09","shortia galacifolia","PreservedSpecimen"
"Highlands, Macon Co., N.C.","united states","north carolina","macon",NA,NA,"","","","","eb5343c3-f57c-4db0-b646-b65f32723dab","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","ed9702bd-b2d1-42c1-80c1-778169c5196b","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","ee02313b-a3b2-4ae8-9b3c-af503d0da529","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","eea0c49e-890a-4704-b985-db1e7b46575c","shortia galacifolia","PreservedSpecimen"
NA,"united states","georgia","rabun",NA,NA,"","","","","ef73b229-afa9-474b-97e7-37aec8547b2c","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","f0a451d4-42c8-4807-a060-d8cd11479006","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","burke",NA,NA,"","","","","f0e7179d-bc62-4995-a472-47cb15c619da","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","greenville co.",NA,NA,"","","","","f20ea817-a303-4132-998d-faffb1c45d76","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","f2a6b75f-abb9-41e6-93da-abd74a86be2a","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","f2c625d1-77fa-4954-a061-7143e7cd573f","shortia galacifolia","PreservedSpecimen"
"In cultivation at home of Mrs. S.C. Stewart. Plant from those set out by T.G. Harbison at Highlands, N.C.","united states","north carolina","macon",NA,NA,"","","","","f366f2f0-b7e0-4bee-8a88-adea64973475","shortia galacifolia","PreservedSpecimen"
"United States, North Carolina, Durham, Duke University Garden",NA,NA,NA,NA,NA,"","","","","f4225017-9d35-4fc2-b5f3-63e6ea8311ce","shortia galacifolia","MachineObservation"
NA,"united states","south carolina","oconee",NA,NA,"","","","","f4dad5b2-0401-4b09-bbe0-b5761af48b12","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina","mcdowell",NA,NA,"","","","","f5a52117-0195-4b97-aead-9d47869b61a9","shortia galacifolia","PreservedSpecimen"
"at the first locality on Catawba River","united states","north carolina","mcdowell",NA,NA,"","","","","f78c1236-5b3c-4f3d-aebe-21f970cd2e18","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","f8bf895f-5d94-446b-8a3e-db636b6300fa","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee county",NA,NA,"","","","","f9aadbf4-d84d-4aba-abd5-710cc26a95c5","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina",NA,NA,NA,"","","","","fb6960ce-8121-44d8-813c-3ec9f5e3e414","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","oconee",NA,NA,"","","","","fcc27cb9-393f-4cc4-9e51-837e12535687","shortia galacifolia","PreservedSpecimen"
NA,"united states","south carolina","pickens",NA,NA,"","","","","fd928151-2ddc-440d-ba3c-e7893e0cf6ea","shortia galacifolia","PreservedSpecimen"
"Reed Creek, South of Glade Mountain","united states","georgia","rabun county",NA,NA,"","","","","ffc3a992-5f0d-4142-87d5-36f08b34e374","shortia galacifolia","PreservedSpecimen"
NA,"united states","north carolina",NA,NA,NA,"","","","","ffd628c1-c105-4f2f-a2b9-3c00706e6b16","shortia galacifolia","PreservedSpecimen"
NA,NA,NA,NA,NA,NA,"","","","","3112732426","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,NA,NA,NA,NA,NA,"","","","","2579258633","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,NA,NA,NA,NA,NA,"","","","","1899815243","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","Alabama","DeKalb",NA,NA,"","","","","2237628547","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Macon",NA,NA,"","","","","1274555630","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236422","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236700","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236224","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274238043","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee Co.",NA,NA,"","","","","1571030645","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1273990453","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274292167","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274018329","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274330902","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236651","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274027340","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1273995000","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1273999171","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274235921","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236273","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274236742","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094122","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274008196","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
"Fuller Tract, upland woods to ravines.","United States of America","Kentucky","Powell",NA,NA,"","","","","1978078632","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274010688","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274014644","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Transylvania",NA,NA,"","","","","1274014484","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274084859","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093349","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
"Texas; Texas Jim Hogg Co. Along S side of rd TXhwy 285, 0.5 mi E of FM 1017 ca 1.5 mi E of Hebbronville. Across from was","United States of America",NA,NA,NA,NA,"","","","","1030453994","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085150","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085861","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274091582","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093630","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093640","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093654","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093662","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093722","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens County",NA,NA,"","","","","1849116041","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492495","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","Virginia","Patrick",NA,NA,"","","","","1978068393","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","3344492498","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274087197","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094306","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens Co.",NA,NA,"","","","","1571029903","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Greenville",NA,NA,"","","","","1274094034","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee County",NA,NA,"","","","","1849134520","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens County",NA,NA,"","","","","1849143145","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","3344412588","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492497","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
"Sapphire","United States of America","North Carolina","Transylvania County",NA,NA,"","","","","1849110124","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492284","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","Georgia","Rabun",NA,NA,"","","","","1273982530","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","Georgia","Rabun",NA,NA,"","","","","1274642789","Shortia galacifolia Torr. & A.Gray","HUMAN_OBSERVATION"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274086594","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274086605","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
"E of Lake Jocassee, vicinity of Cane Creek and Roy Jones Highway. Cleo Chapman Road extension, N of Rte. 11.","United States of America","South Carolina","Pickens Co.",NA,NA,"","","","","2251690710","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274085218","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274085628","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274088276","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094045","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens County",NA,NA,"","","","","1849105745","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492282","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085105","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee Co.",NA,NA,"","","","","1571029765","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens County",NA,NA,"","","","","1849131507","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","2234462338","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492290","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","3344492494","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492292","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492499","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094361","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens County",NA,NA,"","","","","1849178273","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492287","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492291","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492293","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492309","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","North Carolina","Macon",NA,NA,"","","","","3469906803","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
"John's Creek/Fish Hatchery","United States of America","North Carolina","McDowell",NA,NA,"","","","","2273382452","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
"Highlands Biological Station, Highlands","United States of America","North Carolina","Macon",NA,NA,"","","","","2859104170","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094280","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","North Carolina","Jackson",NA,NA,"","","","","3470006665","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","3344492283","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274084913","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274084935","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085020","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274085079","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274085088","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085128","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085318","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085662","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274087143","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274087188","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274087194","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274087800","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274091503","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274091508","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274091547","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274091622","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093288","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093327","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093358","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093389","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093390","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093407","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093605","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093646","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093653","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274093731","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093740","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274093821","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094067","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094279","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094311","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094359","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094362","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Pickens",NA,NA,"","","","","1274094369","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094375","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094388","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094390","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274094426","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
"Locality Not Recorded","United States of America","North Carolina","McDowell County",NA,NA,"","","","","1849140127","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085189","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
NA,"United States of America","South Carolina","Greenville Co.",NA,NA,"","","","","1571029442","Shortia galacifolia Torr. & A.Gray","PRESERVED_SPECIMEN"
NA,"United States of America","South Carolina","Oconee",NA,NA,"","","","","1274085138","Shortia galacifolia Torr. & A.Gray","OCCURRENCE"
